measurement_concept_id	concept_name	concept_code	vocabulary_id	concept_class_id	person_count	measurement_count
3010747	HIV 1 RNA [#/volume] (viral load) in Serum or Plasma by NAA with probe detection	20447-9	LOINC	Lab Test	4254	43167
4174894	Core body temperature	276885007	SNOMED	Observable Entity	2845	43109
3008424	Barbiturates [Presence] in Serum or Plasma by Screen method	20421-4	LOINC	Lab Test	15131	42274
3007449	CD3+CD8+ (T8 suppressor) cells/100 cells in Blood	8101-8	LOINC	Lab Test	4741	42115
42868627	Methadone [Presence] in Urine by Screen method >300 ng/mL	70149-0	LOINC	Lab Test	3509	42056
4208938	Sodium measurement, blood	312469006	SNOMED	Procedure	6733	41971
3051596	Benzodiazepines [Presence] in Serum or Plasma by Screen method	46976-7	LOINC	Lab Test	14863	41934
3026225	Cocaine [Presence] in Serum or Plasma by Screen method	8191-9	LOINC	Lab Test	14753	41916
3017766	Complement C4 [Mass/volume] in Serum or Plasma	4498-2	LOINC	Lab Test	14447	41899
3016961	Cannabinoids [Presence] in Serum or Plasma by Screen method	8172-9	LOINC	Lab Test	14788	41827
3040519	Bilirubin.total [Mass/volume] in Urine by Automated test strip	53327-3	LOINC	Lab Test	8750	41823
3024856	Heparin unfractionated [Units/volume] in Platelet poor plasma by Coagulation assay	3273-0	LOINC	Lab Test	4209	41637
3011483	Granular casts [#/area] in Urine sediment by Microscopy low power field	5793-5	LOINC	Lab Test	12188	41583
3010421	pH of Blood	11558-4	LOINC	Lab Test	6731	41544
3005606	Pulmonary artery Systolic blood pressure	8440-0	LOINC	Clinical Observation	2188	41510
756084	Measurement of Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) using Nucleic acid amplification technique in Unspecified specimen	OMOP4873968	OMOP Extension	Lab Test	10472	41465
3003540	Lymphocytes/100 leukocytes in Body fluid by Manual count	13941-0	LOINC	Lab Test	10138	41412
3025590	Crystals [type] in Urine sediment by Light microscopy	5782-8	LOINC	Lab Test	10472	41373
3027361	Cholecalciferol (Vit D3) [Mass/volume] in Serum or Plasma	1990-1	LOINC	Lab Test	13972	41285
3046731	Epithelial cells.squamous [#/area] in Urine sediment by Microscopy low power field	45390-2	LOINC	Lab Test	9960	41168
3015110	Color of Stone	9796-4	LOINC	Lab Test	8367	41118
40771519	Performing laboratory name	68994-3	LOINC	Lab Test	6239	40971
2212241	Calcium; total	82310	CPT4	CPT4	7602	40855
3022738	Opiates [Presence] in Serum or Plasma by Screen method	8219-8	LOINC	Lab Test	14413	40747
4017907	Phosphate measurement	104866001	SNOMED	Procedure	2564	40486
3029162	Epithelial cells.squamous [#/area] in Urine sediment by Automated count	33219-7	LOINC	Lab Test	13382	40250
3000620	Complement C3 [Mass/volume] in Serum or Plasma	4485-9	LOINC	Lab Test	13636	39952
3027270	Segmented neutrophils [#/volume] in Blood by Manual count	768-2	LOINC	Lab Test	6230	39875
3002617	Acetaminophen [Mass/volume] in Serum or Plasma	3298-7	LOINC	Lab Test	17363	39668
3046279	Procalcitonin [Mass/volume] in Serum or Plasma	33959-8	LOINC	Lab Test	14152	39646
4281085	Red cell distribution width determination	66842004	SNOMED	Procedure	5639	39464
3022533	CD3 cells/100 cells in Blood	8124-0	LOINC	Lab Test	4487	39315
2212544	Protein, total, except by refractometry; serum, plasma or whole blood	84155	CPT4	CPT4	6098	39285
3023323	Follitropin [Units/volume] in Serum or Plasma	15067-2	LOINC	Lab Test	23522	39126
3003785	Carcinoembryonic Ag [Mass/volume] in Serum or Plasma	2039-6	LOINC	Lab Test	7859	39092
4019545	Chloride measurement, blood	104589004	SNOMED	Procedure	6600	39030
36684937	Sequential Organ Failure Assessment score	459231000124102	SNOMED	Staging / Scales	196	38735
3051593	INR in Capillary blood by Coagulation assay	46418-0	LOINC	Lab Test	4561	38730
4264167	Taking patient vital signs	61746007	SNOMED	Procedure	7082	38700
3002109	Cholesterol in LDL/Cholesterol in HDL [Mass Ratio] in Serum or Plasma	11054-4	LOINC	Lab Test	8023	38660
4216722	Calcium measurement	71878006	SNOMED	Procedure	3662	38576
40762766	Methadone [Presence] in Serum or Plasma by Screen method	59705-4	LOINC	Lab Test	13859	38411
3032035	Polymorphonuclear cells/100 leukocytes in Blood	34999-3	LOINC	Lab Test	3429	38322
3012516	Albumin [Mass/volume] in Urine	1754-1	LOINC	Lab Test	12175	38201
3010109	Ethanol [Presence] in Urine	5644-0	LOINC	Lab Test	5828	38200
3023884	Cholesterol in HDL/Cholesterol.total [Mass Ratio] in Serum or Plasma	2095-8	LOINC	Lab Test	5617	38128
4208414	C-reactive protein measurement	55235003	SNOMED	Procedure	7494	38111
4017908	Phosphate, inorganic measurement	104867005	SNOMED	Procedure	7208	38077
4017787	Lipids, triglycerides measurement	104784006	SNOMED	Procedure	6391	37696
3010340	Triiodothyronine (T3) [Mass/volume] in Serum or Plasma	3053-6	LOINC	Lab Test	15337	37678
3011412	CD3 cells [#/volume] in Blood	8122-4	LOINC	Lab Test	4506	37674
3040311	Epithelial cells.non-squamous [Presence] in Urine sediment by Light microscopy	53978-3	LOINC	Lab Test	15114	37499
3022038	Triglyceride [Mass/volume] in Blood	3043-7	LOINC	Lab Test	5355	37196
3025285	Estradiol (E2) [Mass/volume] in Serum or Plasma	2243-4	LOINC	Lab Test	14495	36753
3037244	Yeast [#/area] in Urine sediment by Microscopy high power field	5822-2	LOINC	Lab Test	13907	36713
3053209	Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Serum	48378-4	LOINC	Lab Test	9839	36559
40760845	Protein [Presence] in Urine by Automated test strip	57735-3	LOINC	Lab Test	8594	36499
3000456	Dacrocytes [Presence] in Blood by Light microscopy	7791-7	LOINC	Lab Test	8577	36367
3052023	Hepatitis C virus Ab Signal/Cutoff in Serum or Plasma by Immunoassay	48159-8	LOINC	Lab Test	27513	36035
3006453	Hepatitis B virus surface Ab [Presence] in Serum by Immunoassay	10900-9	LOINC	Lab Test	23139	36025
3038034	Hypochromia [Presence] in Blood by Automated count	15180-3	LOINC	Lab Test	4315	35885
4267147	Platelet count	61928009	SNOMED	Procedure	5042	35715
3036005	Urine sediment comments by Light microscopy Narrative	11279-7	LOINC	Lab Test	9131	35632
3000787	Salicylates [Mass/volume] in Serum or Plasma	4024-6	LOINC	Lab Test	15654	35411
3033966	Methicillin resistant Staphylococcus aureus (MRSA) DNA [Presence] in Specimen by NAA with probe detection	35492-8	LOINC	Lab Test	11419	35369
3025643	Ethanol [Mass/volume] in Blood	5640-8	LOINC	Lab Test	12621	35278
4197602	Serum TSH measurement	313440008	SNOMED	Procedure	7952	35277
3028022	Lymphocytes [#/volume] in Specimen by Automated count	20585-6	LOINC	Lab Test	5199	35089
3025616	Target cells [Presence] in Blood by Light microscopy	10381-2	LOINC	Lab Test	6342	35060
4154489	Serum potassium measurement	271236005	SNOMED	Procedure	4344	34802
4011919	Hemoglobin saturation with oxygen	103228002	SNOMED	Observable Entity	2574	34762
3004722	Prolactin [Mass/volume] in Serum or Plasma	2842-3	LOINC	Lab Test	18869	34668
21490591	Skin temperature --in microenvironment	60839-8	LOINC	Clinical Observation	2400	34629
3041426	Ketones [Moles/volume] in Blood	53061-8	LOINC	Lab Test	5211	34464
2212605	Troponin, quantitative	84484	CPT4	CPT4	9915	34461
3009682	Cortisol [Mass/volume] in Serum or Plasma	2143-6	LOINC	Lab Test	14088	34433
3023421	Hepatitis B virus surface Ab [Units/volume] in Serum	16935-9	LOINC	Lab Test	20574	34290
3035899	Cholesterol in LDL [Mass/volume] in Serum or Plasma ultracentrifugate	18261-8	LOINC	Lab Test	2829	34181
3004150	Character of Semen	13359-5	LOINC	Lab Test	5094	34164
4177340	Body height measure	50373000	SNOMED	Observable Entity	2943	34124
4012479	Low density lipoprotein cholesterol measurement	113079009	SNOMED	Procedure	8258	33985
3038136	Choriogonadotropin.beta subunit [Units/volume] in Serum or Plasma	21198-7	LOINC	Lab Test	12651	33868
4264825	Birth weight	364589006	SNOMED	Observable Entity	6907	33631
3013784	Calcium.ionized [Moles/volume] in Serum or Plasma by Ion-selective membrane electrode (ISE)	12180-6	LOINC	Lab Test	4423	33573
3038224	Microscopic observation [Identifier] in Urine sediment by Light microscopy	12235-8	LOINC	Lab Test	13190	33522
3010314	Service comment 09	8270-1	LOINC	Lab Test	10125	33384
3029943	Horowitz index in Arterial blood	50984-4	LOINC	Lab Test	4216	33382
3026238	Oxygen/Inspired gas Respiratory system --on ventilator	19996-8	LOINC	Clinical Observation	1308	33180
3023368	Bacteria identified in Blood by Culture	600-7	LOINC	Lab Test	6229	32940
4119650	Total protein measurement	304383000	SNOMED	Procedure	6222	32907
3016049	Testosterone Free [Mass/volume] in Serum or Plasma	2991-8	LOINC	Lab Test	14955	32789
3019676	Bilirubin.conjugated [Mass/volume] in Serum or Plasma	15152-2	LOINC	Lab Test	7913	32597
4008265	Total cholesterol measurement	121868005	SNOMED	Procedure	8382	32582
3003129	Base excess in Capillary blood by calculation	1926-5	LOINC	Lab Test	5663	32581
3023596	Amphetamines [Presence] in Urine by Screen method	19261-7	LOINC	Lab Test	7239	32465
3028064	Tetrahydrocannabinol [Presence] in Urine	3426-4	LOINC	Lab Test	6114	32461
3017188	Pulmonary artery Diastolic blood pressure	8385-7	LOINC	Clinical Observation	288	32411
3053341	Cholesterol in LDL [Mass/volume] in Serum or Plasma by Electrophoresis	49132-4	LOINC	Lab Test	7064	32225
3002864	Erythrocytes [#/volume] in Urine by Automated count	798-9	LOINC	Lab Test	7143	32148
3036282	Hepatitis B virus core Ab [Presence] in Serum or Plasma by Immunoassay	13952-7	LOINC	Lab Test	19833	31847
3003181	Sodium [Moles/volume] in Urine	2955-3	LOINC	Lab Test	14347	31784
4133316	Microscopic urinalysis	127800008	SNOMED	Procedure	4698	31735
3028741	6-Monoacetylmorphine (6-MAM) [Presence] in Urine	10976-9	LOINC	Lab Test	7116	31393
3026925	Triiodothyronine (T3) Free [Mass/volume] in Serum or Plasma	3051-0	LOINC	Lab Test	14354	31381
46235757	Influenza virus A RNA [Presence] in Nasopharynx by NAA with probe detection	76078-5	LOINC	Lab Test	15472	31338
46235759	Influenza virus B RNA [Presence] in Nasopharynx by NAA with probe detection	76080-1	LOINC	Lab Test	15354	31178
3018199	Band form neutrophils [#/volume] in Blood	26507-4	LOINC	Lab Test	6901	31005
3019880	Schistocytes [Presence] in Blood by Light microscopy	800-3	LOINC	Lab Test	7209	30928
3007435	Base excess in Venous cord blood by calculation	28639-3	LOINC	Lab Test	10113	30881
3008325	Epithelial cells.squamous [Presence] in Urine sediment by Light microscopy	12258-0	LOINC	Lab Test	8626	30863
4012918	Lactate dehydrogenase measurement	11274001	SNOMED	Procedure	4722	30792
4175226	Screening for malignant neoplasm of colon	275978004	SNOMED	Procedure	7687	30677
4178785	Iron measurement	42950004	SNOMED	Procedure	8663	30612
4298431	White blood cell count	767002	SNOMED	Procedure	4458	30552
3027172	Left ventricular Ejection fraction	10230-1	LOINC	Clinical Observation	9644	29864
4062484	Screening for malignant neoplasm of cervix	171149006	SNOMED	Procedure	4020	29739
3030260	Glucose [Presence] in Urine by Automated test strip	50555-2	LOINC	Lab Test	7660	29691
3010641	Ethanol [Mass/volume] in Urine	5645-7	LOINC	Lab Test	4564	29241
3021614	Rheumatoid factor [Units/volume] in Serum or Plasma	11572-5	LOINC	Lab Test	21473	29132
3034862	Arterial patency Wrist artery --pre arterial puncture	35503-2	LOINC	Clinical Observation	8524	28918
40761511	CBC panel - Blood by Automated count	58410-2	LOINC	Lab Test	607	28889
42870592	CBC W Differential panel, method unspecified - Blood	69742-5	LOINC	Lab Test	4021	28764
3006513	Bilirubin.total [Mass/volume] in Urine by Test strip	20505-4	LOINC	Lab Test	5722	28733
3003985	Beta hydroxybutyrate [Moles/volume] in Serum or Plasma	6873-4	LOINC	Lab Test	8120	28721
4032789	Triglycerides measurement	14740000	SNOMED	Procedure	7307	28665
3028300	Cannabinoids [Presence] in Urine	3427-2	LOINC	Lab Test	8143	28618
3009214	Lutropin [Units/volume] in Serum or Plasma	10501-5	LOINC	Lab Test	16754	28571
3020138	Lactate [Mass/volume] in Serum or Plasma	14118-4	LOINC	Lab Test	5425	28542
36306105	Troponin I.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method	89579-7	LOINC	Lab Test	6478	28500
4273104	Hepatitis C antibody measurement	64411004	SNOMED	Procedure	13340	28490
3001019	Free T4 and TSH panel - Serum or Plasma	24348-5	LOINC	Lab Test	4923	28391
3018405	Lactate [Moles/volume] in Arterial blood	2518-9	LOINC	Lab Test	4438	28386
3025163	Tympanic membrane temperature	8333-7	LOINC	Clinical Observation	3861	28186
3006615	Calciferol (Vit D2) [Mass/volume] in Serum or Plasma	2236-8	LOINC	Lab Test	11261	27810
40766800	Mycobacterium tuberculosis stimulated gamma interferon release by CD4+ T-cells [Units/volume] corrected for background in Blood	64084-7	LOINC	Lab Test	15779	27661
4097430	Sodium measurement	25197003	SNOMED	Procedure	5049	27614
3012392	Metamyelocytes [#/volume] in Blood by Manual count	739-3	LOINC	Lab Test	6898	27578
4141751	Parathyroid hormone measurement	3352000	SNOMED	Procedure	4106	27514
3028893	Ketones [Presence] in Urine	33903-6	LOINC	Lab Test	6659	27492
40765224	Urobilinogen [Presence] in Urine by Automated test strip	62487-4	LOINC	Lab Test	7915	27487
3029190	Urobilinogen [Units/volume] in Urine	32727-0	LOINC	Lab Test	2916	27430
3004309	Sample hemolyzed [Presence] of Serum or Plasma Qualitative	20393-5	LOINC	Lab Test	1607	27241
4030871	Red blood cell count	14089001	SNOMED	Procedure	4681	27215
3004529	Oxygen [Partial pressure] adjusted to patient's actual temperature in Venous blood	19258-3	LOINC	Lab Test	7071	27164
3003150	Sample lipemic [Presence] of Serum or Plasma Qualitative	20394-3	LOINC	Lab Test	1595	27158
3004633	Sample icteric [Presence] of Serum or Plasma Qualitative	20392-7	LOINC	Lab Test	1585	27154
3032172	Bacteria [Presence] in Urine by Automated	50221-1	LOINC	Lab Test	7324	27100
3013742	Prealbumin [Mass/volume] in Serum or Plasma	14338-8	LOINC	Lab Test	10520	27086
3023230	Hematocrit [Volume Fraction] of Arterial blood	32354-3	LOINC	Lab Test	3405	27021
3012471	Hemoglobin.gastrointestinal.lower [Presence] in Stool by Immunoassay	29771-3	LOINC	Lab Test	14773	27003
4289475	Gamma glutamyl transferase measurement	69480007	SNOMED	Procedure	4872	26994
3026782	Osmolality of Urine	2695-5	LOINC	Lab Test	13227	26985
3046425	Mycobacterium tuberculosis tuberculin stimulated gamma interferon [Presence] in Blood	45323-3	LOINC	Lab Test	13246	26928
3035851	Transitional cells [#/area] in Urine sediment by Microscopy high power field	30089-7	LOINC	Lab Test	12519	26829
4057955	Microbiology procedure	19851009	SNOMED	Procedure	4422	26794
3008757	Leukocyte morphology finding [Identifier] in Blood	11156-7	LOINC	Lab Test	5412	26716
3012565	Volume of 24 hour Urine	3167-4	LOINC	Lab Test	11758	26710
3000094	oxyCODONE cutoff [Mass/volume] in Urine for Screen method	19644-4	LOINC	Lab Test	10411	26476
2212290	Creatine kinase (CK), (CPK); total	82550	CPT4	CPT4	7776	26450
3028994	oxyCODONE [Mass/volume] in Serum, Plasma or Blood by Screen method	50021-5	LOINC	Lab Test	10264	26113
3044254	Respiratory syncytial virus RNA [Presence] in Specimen by NAA with probe detection	40988-8	LOINC	Lab Test	12472	26101
3029473	pH of Arterial blood adjusted to patient's actual temperature	33254-4	LOINC	Lab Test	3570	26024
3026681	Sodium [Moles/volume] in Specimen	32340-2	LOINC	Lab Test	3055	25995
3018447	Hepatitis C virus RNA [Units/volume] (viral load) in Serum or Plasma by NAA with probe detection	11011-4	LOINC	Lab Test	9279	25930
40759590	Cardiac heart disease risk [Ratio] in Serum or Plasma	56469-0	LOINC	Lab Test	4460	25824
3017797	Hepatitis B virus surface Ab [Presence] in Serum	22322-2	LOINC	Lab Test	16345	25720
3011587	Promyelocytes/100 leukocytes in Blood by Manual count	783-1	LOINC	Lab Test	7133	25714
3021347	Calcium.ionized [Moles/volume] in Serum or Plasma	1995-0	LOINC	Lab Test	4017	25652
3023081	Carboxyhemoglobin/Hemoglobin.total in Blood	20563-3	LOINC	Lab Test	6928	25635
4101713	High density lipoprotein cholesterol measurement	28036006	SNOMED	Procedure	7112	25249
3005854	Burr cells [Presence] in Blood by Light microscopy	7790-9	LOINC	Lab Test	8879	25213
4188066	Chloride measurement	46511006	SNOMED	Procedure	4567	25167
4154342	Granulocyte percent differential count	271042003	SNOMED	Procedure	4505	25126
3015242	Ferritin [Mass/volume] in Serum or Plasma by Immunoassay	20567-4	LOINC	Lab Test	8968	25040
3022803	Oxygen [Partial pressure] adjusted to patient's actual temperature in Arterial blood	19255-9	LOINC	Lab Test	3500	24929
4153000	Hemoglobin level estimation	271026005	SNOMED	Procedure	4766	24904
3017680	Myelocytes [#/volume] in Blood by Manual count	748-4	LOINC	Lab Test	6284	24871
3045156	Carbon dioxide [Partial pressure] adjusted to patient's actual temperature in Arterial blood	32771-8	LOINC	Lab Test	3255	24522
3044242	Glucose [Moles/volume] in Arterial blood	39481-7	LOINC	Lab Test	1663	24455
4290193	Mean corpuscular hemoglobin concentration determination	37254006	SNOMED	Procedure	4149	24405
3006490	Calcium oxalate crystals [Presence] in Urine sediment by Light microscopy	5774-5	LOINC	Lab Test	12622	24368
4159411	American Society of Anesthesiologists physical status classification	273270000	SNOMED	Staging / Scales	10788	24197
4213582	Lactic acid measurement	3926003	SNOMED	Procedure	5169	24159
40760844	Ketones [Presence] in Urine by Automated test strip	57734-6	LOINC	Lab Test	7458	24137
4021291	Troponin measurement	105000003	SNOMED	Procedure	2783	23967
3041623	Adenovirus DNA [Presence] in Specimen by NAA with probe detection	39528-5	LOINC	Lab Test	10580	23908
3013201	Beta-2-Microglobulin [Mass/volume] in Serum or Plasma	1952-1	LOINC	Lab Test	4673	23885
3008037	Lactate [Moles/volume] in Venous blood	2519-7	LOINC	Lab Test	7824	23748
3030981	Hyaline casts [#/volume] in Urine by Automated count	51484-4	LOINC	Lab Test	6009	23745
3005715	Vancomycin [Mass/volume] in Serum or Plasma	20578-1	LOINC	Lab Test	7418	23712
3044671	QRS duration {Electrocardiograph lead}	44973-6	LOINC	Clinical Observation	2817	23665
4091290	Calcium profile	252148000	SNOMED	Procedure	3891	23646
4022511	Tacrolimus measurement	105331000	SNOMED	Procedure	183	23599
3003310	Rh [Type] in Blood	10331-7	LOINC	Lab Test	10756	23381
3000493	Elliptocytes [Presence] in Blood by Light microscopy	11274-8	LOINC	Lab Test	5221	23361
3012493	Arterial pulse quality by palpation	8866-6	LOINC	Clinical Observation	3474	23239
3027945	Reticulocytes/100 erythrocytes in Blood	4679-7	LOINC	Lab Test	7369	23191
3030267	Hemoglobin [Mass/volume] in Urine by Automated test strip	50559-4	LOINC	Lab Test	6667	23004
3023399	Thyrotropin [Units/volume] in Blood	3015-5	LOINC	Lab Test	4782	22994
4299360	Cholesterol measurement	77068002	SNOMED	Procedure	5327	22894
3004411	Monocytes/100 leukocytes in Body fluid by Manual count	10330-9	LOINC	Lab Test	3976	22784
3042605	INR in Platelet poor plasma or blood by Coagulation assay	38875-1	LOINC	Lab Test	1416	22624
3024507	Metamyelocytes [#/volume] in Blood	30433-7	LOINC	Lab Test	5254	22615
3034631	Reagent Lot number	43156-9	LOINC	Clinical Observation	10618	22588
3049536	25-hydroxyvitamin D2 [Mass/volume] in Serum or Plasma	49054-0	LOINC	Lab Test	9364	22552
3040684	Rhinovirus+Enterovirus RNA [Presence] in Specimen by NAA with probe detection	40991-2	LOINC	Lab Test	9889	22532
4099313	Urinalysis	27171005	SNOMED	Procedure	2746	22490
3010854	Neisseria gonorrhoeae rRNA [Presence] in Specimen by Probe	5028-6	LOINC	Lab Test	6054	22324
3004616	Nuclear Ab [Presence] in Serum	8061-4	LOINC	Lab Test	15395	22310
4098179	Immunology laboratory test	252318005	SNOMED	Procedure	5646	22302
3045567	Erythrocyte sedimentation rate by 15 minute reading	43402-7	LOINC	Lab Test	10148	22206
3037551	Cancer Ag 125 [Units/volume] in Serum or Plasma	10334-1	LOINC	Lab Test	5643	22170
4017479	Chorionic gonadotropin measurement, qualitative	104406007	SNOMED	Procedure	3041	22154
3013731	Hepatitis B virus surface Ab [Units/volume] in Serum or Plasma by Immunoassay	5193-8	LOINC	Lab Test	12057	22147
3025684	Heparin unfractionated [Units/volume] in Platelet poor plasma by Chromogenic method	3274-8	LOINC	Lab Test	2568	22114
3045765	ABO and Rh group [Type] in Cord blood	34474-7	LOINC	Lab Test	6394	22110
3011422	Epithelial cells [Presence] in Urine sediment by Light microscopy	20453-7	LOINC	Lab Test	6831	22039
4353947	Inspiratory time	250819002	SNOMED	Observable Entity	185	21924
4042746	Blood gas measurement	167018008	SNOMED	Procedure	663	21869
36713187	Screening mammography of bilateral breasts	384151000119104	SNOMED	Procedure	2629	21861
3016201	Valproate [Mass/volume] in Serum or Plasma	4086-5	LOINC	Lab Test	4483	21859
4141733	Hematology procedure	33468001	SNOMED	Procedure	4153	21578
3010568	Globulin [Mass/volume] in Plasma	13536-8	LOINC	Lab Test	3608	21557
4182871	Mean corpuscular hemoglobin determination	54706004	SNOMED	Procedure	3577	21506
4353510	Globulin measurement	250707004	SNOMED	Procedure	3244	21405
3004239	Creatinine [Mass/time] in 24 hour Urine	2162-6	LOINC	Lab Test	10374	21399
3027353	Service comment 04	8265-1	LOINC	Lab Test	5061	21307
3021120	Myelocytes [#/volume] in Blood	30446-9	LOINC	Lab Test	4975	21252
4017648	Folic acid measurement	104660009	SNOMED	Procedure	7086	21221
4034850	Laboratory test	15220000	SNOMED	Procedure	4801	21182
4016239	Erythrocyte mean corpuscular volume determination	104133003	SNOMED	Procedure	3617	21126
3002529	ABO group [Type] in Blood	883-9	LOINC	Lab Test	9087	21121
21490675	Central venous pressure (CVP)	60985-9	LOINC	Clinical Observation	608	21098
4108448	Spontaneous tidal volume	250816009	SNOMED	Observable Entity	743	21061
3016251	Hemoglobin.gastrointestinal [Presence] in Stool	2335-8	LOINC	Lab Test	11248	20828
3023643	Blasts/100 leukocytes in Blood by Manual count	709-6	LOINC	Lab Test	4435	20726
42869528	Mycobacterium tuberculosis stimulated gamma interferon [Interpretation] in Blood Qualitative	71773-6	LOINC	Lab Test	13824	20570
3011958	Ammonia [Moles/volume] in Plasma	16362-6	LOINC	Lab Test	7758	20496
3020156	D-Lactate [Moles/volume] in Serum or Plasma	14045-9	LOINC	Lab Test	3487	20476
4101715	General health panel	28040002	SNOMED	Procedure	2917	20473
3009306	Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma	1834-1	LOINC	Lab Test	7727	20468
3019230	Fractional oxyhemoglobin in Venous blood	2716-9	LOINC	Lab Test	6505	20418
3010140	Carbon dioxide, total [Moles/volume] in Venous blood	2027-1	LOINC	Lab Test	7068	20401
40765160	Human coronavirus HKU1 RNA [Presence] in Specimen by NAA with probe detection	62423-9	LOINC	Lab Test	8710	20362
3012158	Parainfluenza virus 2 RNA [Presence] in Specimen by NAA with probe detection	29909-9	LOINC	Lab Test	9521	20339
3041642	Human coronavirus 229E RNA [Presence] in Specimen by NAA with probe detection	41003-5	LOINC	Lab Test	8701	20334
4249006	Glucose measurement, random	73128004	SNOMED	Procedure	3138	20305
3007930	Methemoglobin/Hemoglobin.total in Blood	2614-6	LOINC	Lab Test	4545	20302
4017497	Albumin measurement, serum	104485008	SNOMED	Procedure	3866	20186
3006262	Parainfluenza virus 3 RNA [Presence] in Specimen by NAA with probe detection	29910-7	LOINC	Lab Test	9422	20147
3025634	Parainfluenza virus 1 RNA [Presence] in Specimen by NAA with probe detection	29908-1	LOINC	Lab Test	9430	20145
3002582	Erythrocytes [#/volume] in Urine	30391-7	LOINC	Lab Test	5078	20132
3033745	Troponin I.cardiac [Mass/volume] in Blood	42757-5	LOINC	Lab Test	5411	20070
4216632	Bilirubin, direct measurement	39748002	SNOMED	Procedure	5338	19934
46235211	Mean platelet component [Mass/volume] in Blood by calculation	76683-2	LOINC	Lab Test	3471	19891
3006239	Hemoglobin [Mass/volume] in Arterial blood by Oximetry	14775-1	LOINC	Lab Test	4998	19842
3029879	Epithelial cells.squamous [#/volume] in Urine by Automated count	51486-9	LOINC	Lab Test	4364	19840
3019150	Specific gravity of Urine by Refractometry	5810-7	LOINC	Lab Test	5671	19816
3018528	Giant platelets [Presence] in Blood by Light microscopy	5908-9	LOINC	Lab Test	5880	19797
4156643	Blood urate measurement	270984004	SNOMED	Procedure	5042	19667
4276028	Amylase measurement	64435009	SNOMED	Procedure	4642	19648
4107569	Therapeutic drug monitoring assay	30058000	SNOMED	Procedure	1872	19619
3003311	Nucleated erythrocytes/100 leukocytes [Ratio] in Blood by Manual count	18309-5	LOINC	Lab Test	4483	19559
3034972	Bordetella parapertussis DNA [Presence] in Nasopharynx by NAA with probe detection	42588-4	LOINC	Lab Test	9871	19498
3014429	Appearance of Body fluid	9335-1	LOINC	Lab Test	7332	19449
2212635	Unlisted chemistry procedure	84999	CPT4	CPT4	3711	19325
3016750	Collection duration of Urine	13362-9	LOINC	Lab Test	8400	19306
3012336	Haptoglobin [Mass/volume] in Serum or Plasma	4542-7	LOINC	Lab Test	9478	19208
4016363	Bacterial culture, urine, with colony count	104193001	SNOMED	Procedure	4942	19153
3026532	HIV 1 RNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection	29541-0	LOINC	Lab Test	2782	19084
3008918	Creatine [Mass/volume] in Urine	2149-3	LOINC	Lab Test	8259	18914
43055120	Cytomegalovirus DNA [Units/volume] (viral load) in Serum or Plasma by NAA with probe detection	72493-0	LOINC	Lab Test	2984	18792
4102739	Screening for cardiovascular system disease	300007000	SNOMED	Procedure	5814	18742
43055193	Pathologic casts [Presence] in Urine by Automated	72224-9	LOINC	Lab Test	4378	18656
3007733	Chloride [Moles/volume] in Urine	2078-4	LOINC	Lab Test	8783	18559
3000093	Morphology [Interpretation] in Blood Narrative	18314-5	LOINC	Lab Test	5998	18554
3026501	Reagin Ab [Titer] in Serum by RPR	31147-2	LOINC	Lab Test	8093	18552
3022560	Hepatitis B virus core IgM Ab [Presence] in Serum or Plasma by Immunoassay	24113-3	LOINC	Lab Test	14447	18549
36305398	Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma by No addition of P-5'-P	88112-8	LOINC	Lab Test	5263	18436
3016038	Potassium [Moles/volume] in Urine	2828-2	LOINC	Lab Test	10362	18419
3022055	Basophils/100 leukocytes in Specimen	26445-7	LOINC	Lab Test	2931	18346
3041012	Bilirubin.total [Moles/volume] in Urine by Test strip	41016-7	LOINC	Lab Test	3254	18304
2212656	Blood count; leukocyte (WBC), automated	85048	CPT4	CPT4	2733	18292
4195214	Cholesterol/HDL ratio measurement	313811003	SNOMED	Procedure	4200	18218
3019902	Methicillin resistant Staphylococcus aureus [Presence] in Specimen by Organism specific culture	13317-3	LOINC	Lab Test	6906	18165
3005658	Casts [#/area] in Urine sediment by Microscopy low power field	9842-6	LOINC	Lab Test	7269	18135
42869529	Mitogen stimulated gamma interferon [Units/volume] corrected for background in Blood	71774-4	LOINC	Lab Test	9873	18130
3037242	Nitrite [Mass/volume] in Urine	2657-5	LOINC	Lab Test	2986	18034
3032159	PTT circulating inhibitor [Presence] in Platelet poor plasma	50391-2	LOINC	Lab Test	3284	18005
3012796	Blood product type	933-2	LOINC	Lab Test	4583	17983
3027238	Thyroperoxidase Ab [Units/volume] in Serum or Plasma	8099-4	LOINC	Lab Test	12880	17954
40763528	Reticulocytes [#/volume] in Blood by Automated count	60474-4	LOINC	Lab Test	4879	17947
4240586	Mono test	59048000	SNOMED	Procedure	3397	17852
